mid,description,score,File
/m/05wkw,photography,0.83187544,IMG_0302.JPG
/m/01ctry,atmosphere of earth,0.79858005,IMG_0302.JPG
/m/01ctsf,atmosphere,0.79475105,IMG_0302.JPG
/m/07j7r,tree,0.75749975,IMG_0302.JPG
/m/0gjyk,phenomenon,0.7547649,IMG_0302.JPG
/m/01mwkf,monochrome,0.7457827,IMG_0302.JPG
/m/01bqvp,sky,0.9682401,IMG_0303.JPG
/m/01g6gs,black and white,0.93803895,IMG_0303.JPG
/m/03d49p1,monochrome photography,0.8755673,IMG_0303.JPG
/m/0csby,cloud,0.8642797,IMG_0303.JPG
/m/05wkw,photography,0.83418137,IMG_0303.JPG
/m/01ctsf,atmosphere,0.7880497,IMG_0303.JPG
/m/01ctry,atmosphere of earth,0.7876049,IMG_0303.JPG
/m/0gjyk,phenomenon,0.7547649,IMG_0303.JPG
/m/01mwkf,monochrome,0.7456337,IMG_0303.JPG
/m/07j7r,tree,0.720577,IMG_0303.JPG
/m/019sc,black,0.9572143,KEN-001-D0001-I000006.jpeg
/m/01bqvp,sky,0.9506109,KEN-001-D0001-I000006.jpeg
/m/01g6gs,black and white,0.94684845,KEN-001-D0001-I000006.jpeg
/m/05h0n,nature,0.9408124,KEN-001-D0001-I000006.jpeg
/m/03d49p1,monochrome photography,0.9035588,KEN-001-D0001-I000006.jpeg
/m/05wkw,photography,0.8085156,KEN-001-D0001-I000006.jpeg
/m/07j7r,tree,0.7813074,KEN-001-D0001-I000006.jpeg
/m/01mwkf,monochrome,0.7610045,KEN-001-D0001-I000006.jpeg
/m/0gjyk,phenomenon,0.7547649,KEN-001-D0001-I000006.jpeg
/m/08t9c_,grass,0.75433457,KEN-001-D0001-I000006.jpeg
/m/01bqvp,sky,0.9626366,KEN-001-D0001-I000007.jpeg
/m/019sc,black,0.9548831,KEN-001-D0001-I000007.jpeg
/m/05h0n,nature,0.94158137,KEN-001-D0001-I000007.jpeg
/m/01g6gs,black and white,0.93564045,KEN-001-D0001-I000007.jpeg
/m/02mhj,ecosystem,0.9005289,KEN-001-D0001-I000007.jpeg
/m/03d49p1,monochrome photography,0.8723492,KEN-001-D0001-I000007.jpeg
/m/08t9c_,grass,0.8497991,KEN-001-D0001-I000007.jpeg
/m/05wkw,photography,0.8435072,KEN-001-D0001-I000007.jpeg
/m/07j7r,tree,0.8361854,KEN-001-D0001-I000007.jpeg
/m/0csby,cloud,0.8145313,KEN-001-D0001-I000007.jpeg
/m/01280g,wildlife,0.97058356,KEN-007-D0001-I000001.jpeg
/m/01g6gs,black and white,0.9465703,KEN-007-D0001-I000001.jpeg
/m/035qhg,fauna,0.93574154,KEN-007-D0001-I000001.jpeg
/m/03d49p1,monochrome photography,0.88571656,KEN-007-D0001-I000001.jpeg
/m/05wkw,photography,0.7991173,KEN-007-D0001-I000001.jpeg
/m/01mwkf,monochrome,0.75270903,KEN-007-D0001-I000001.jpeg
/m/01bqvp,sky,0.708012,KEN-007-D0001-I000001.jpeg
/m/08t9c_,grass,0.70718175,KEN-007-D0001-I000001.jpeg
/m/01r9wv,impala,0.6928894,KEN-007-D0001-I000001.jpeg
/m/07j7r,tree,0.68655795,KEN-007-D0001-I000001.jpeg
/m/01280g,wildlife,0.9811449,KEN-007-D0001-I000002.jpeg
/m/01g6gs,black and white,0.94335985,KEN-007-D0001-I000002.jpeg
/m/035qhg,fauna,0.9394534,KEN-007-D0001-I000002.jpeg
/m/02mhj,ecosystem,0.9304156,KEN-007-D0001-I000002.jpeg
/m/04rky,mammal,0.9242076,KEN-007-D0001-I000002.jpeg
/m/03d49p1,monochrome photography,0.8623097,KEN-007-D0001-I000002.jpeg
/m/05wkw,photography,0.7938379,KEN-007-D0001-I000002.jpeg
/m/08t9c_,grass,0.73357034,KEN-007-D0001-I000002.jpeg
/m/01mwkf,monochrome,0.73092717,KEN-007-D0001-I000002.jpeg
/m/01bqvp,sky,0.71945554,KEN-007-D0001-I000002.jpeg
/m/01280g,wildlife,0.9810186,KEN-007-D0001-I000003.jpeg
/m/01g6gs,black and white,0.94712704,KEN-007-D0001-I000003.jpeg
/m/02mhj,ecosystem,0.942374,KEN-007-D0001-I000003.jpeg
/m/04rky,mammal,0.9231507,KEN-007-D0001-I000003.jpeg
/m/035qhg,fauna,0.9220717,KEN-007-D0001-I000003.jpeg
/m/03d49p1,monochrome photography,0.8900406,KEN-007-D0001-I000003.jpeg
/m/05wkw,photography,0.8030034,KEN-007-D0001-I000003.jpeg
/m/01bqvp,sky,0.79630166,KEN-007-D0001-I000003.jpeg
/m/08t9c_,grass,0.77993894,KEN-007-D0001-I000003.jpeg
/m/01c7d3,savanna,0.76905173,KEN-007-D0001-I000003.jpeg
/m/019sc,black,0.9502269,KEN-007-D0001-I000004.jpeg
/m/01g6gs,black and white,0.94759387,KEN-007-D0001-I000004.jpeg
/m/05h0n,nature,0.9429285,KEN-007-D0001-I000004.jpeg
/m/02mhj,ecosystem,0.9256958,KEN-007-D0001-I000004.jpeg
/m/01bqvp,sky,0.9227886,KEN-007-D0001-I000004.jpeg
/m/03d49p1,monochrome photography,0.90653914,KEN-007-D0001-I000004.jpeg
/m/01fnns,vegetation,0.88986766,KEN-007-D0001-I000004.jpeg
/m/07j7r,tree,0.8841164,KEN-007-D0001-I000004.jpeg
/m/08t9c_,grass,0.8509549,KEN-007-D0001-I000004.jpeg
/m/05wkw,photography,0.8445125,KEN-007-D0001-I000004.jpeg
/m/01g6gs,black and white,0.947568,KEN-007-D0001-I000005.jpeg
/m/02mhj,ecosystem,0.92908365,KEN-007-D0001-I000005.jpeg
/m/03d49p1,monochrome photography,0.90387523,KEN-007-D0001-I000005.jpeg
/m/01bqvp,sky,0.8970694,KEN-007-D0001-I000005.jpeg
/m/01fnns,vegetation,0.87268585,KEN-007-D0001-I000005.jpeg
/m/07j7r,tree,0.85878736,KEN-007-D0001-I000005.jpeg
/m/08t9c_,grass,0.8479776,KEN-007-D0001-I000005.jpeg
/m/05wkw,photography,0.84076554,KEN-007-D0001-I000005.jpeg
/m/01280g,wildlife,0.76011425,KEN-007-D0001-I000005.jpeg
/m/01mwkf,monochrome,0.7541715,KEN-007-D0001-I000005.jpeg
/m/05h0n,nature,0.9458181,KEN-007-D0001-I000006.jpeg
/m/01g6gs,black and white,0.9445591,KEN-007-D0001-I000006.jpeg
/m/02mhj,ecosystem,0.9236411,KEN-007-D0001-I000006.jpeg
/m/03d49p1,monochrome photography,0.8878886,KEN-007-D0001-I000006.jpeg
/m/07j7r,tree,0.8816127,KEN-007-D0001-I000006.jpeg
/m/01bqvp,sky,0.8796425,KEN-007-D0001-I000006.jpeg
/m/08t9c_,grass,0.8536407,KEN-007-D0001-I000006.jpeg
/m/05wkw,photography,0.8470955,KEN-007-D0001-I000006.jpeg
/m/01280g,wildlife,0.8453757,KEN-007-D0001-I000006.jpeg
/m/025s3q0,landscape,0.7411953,KEN-007-D0001-I000006.jpeg
/m/01280g,wildlife,0.9756524,KEN-007-D0001-I000007.jpeg
/m/01g6gs,black and white,0.9485934,KEN-007-D0001-I000007.jpeg
/m/05h0n,nature,0.9406884,KEN-007-D0001-I000007.jpeg
/m/04rky,mammal,0.9254178,KEN-007-D0001-I000007.jpeg
/m/03d49p1,monochrome photography,0.8988394,KEN-007-D0001-I000007.jpeg
/m/035qhg,fauna,0.88059914,KEN-007-D0001-I000007.jpeg
/m/07j7r,tree,0.8676154,KEN-007-D0001-I000007.jpeg
/m/01bqvp,sky,0.8556702,KEN-007-D0001-I000007.jpeg
/m/023bbt,wilderness,0.8531148,KEN-007-D0001-I000007.jpeg
/m/05wkw,photography,0.84931546,KEN-007-D0001-I000007.jpeg
/m/01280g,wildlife,0.9720473,KEN-007-D0001-I000008.jpeg
/m/01g6gs,black and white,0.9467344,KEN-007-D0001-I000008.jpeg
/m/04rky,mammal,0.9246326,KEN-007-D0001-I000008.jpeg
/m/03d49p1,monochrome photography,0.8918662,KEN-007-D0001-I000008.jpeg
/m/035qhg,fauna,0.8802522,KEN-007-D0001-I000008.jpeg
/m/07j7r,tree,0.8730183,KEN-007-D0001-I000008.jpeg
/m/023bbt,wilderness,0.8574326,KEN-007-D0001-I000008.jpeg
/m/01bqvp,sky,0.8466602,KEN-007-D0001-I000008.jpeg
/m/05wkw,photography,0.83959115,KEN-007-D0001-I000008.jpeg
/m/08t9c_,grass,0.7533675,KEN-007-D0001-I000008.jpeg
/m/01280g,wildlife,0.9766109,KEN-007-D0001-I000009.jpeg
/m/01g6gs,black and white,0.94704485,KEN-007-D0001-I000009.jpeg
/m/04rky,mammal,0.92437124,KEN-007-D0001-I000009.jpeg
/m/035qhg,fauna,0.9108907,KEN-007-D0001-I000009.jpeg
/m/03d49p1,monochrome photography,0.8914799,KEN-007-D0001-I000009.jpeg
/m/023bbt,wilderness,0.85784197,KEN-007-D0001-I000009.jpeg
/m/05wkw,photography,0.8400029,KEN-007-D0001-I000009.jpeg
/m/07j7r,tree,0.8382283,KEN-007-D0001-I000009.jpeg
/m/01bqvp,sky,0.8372212,KEN-007-D0001-I000009.jpeg
/m/08t9c_,grass,0.7501098,KEN-007-D0001-I000009.jpeg
/m/01280g,wildlife,0.9735966,KEN-007-D0001-I000010.jpeg
/m/01g6gs,black and white,0.9507713,KEN-007-D0001-I000010.jpeg
/m/04rky,mammal,0.92412126,KEN-007-D0001-I000010.jpeg
/m/03d49p1,monochrome photography,0.91434497,KEN-007-D0001-I000010.jpeg
/m/035qhg,fauna,0.89346325,KEN-007-D0001-I000010.jpeg
/m/02mhj,ecosystem,0.88213784,KEN-007-D0001-I000010.jpeg
/m/05wkw,photography,0.85086745,KEN-007-D0001-I000010.jpeg
/m/01bqvp,sky,0.8366303,KEN-007-D0001-I000010.jpeg
/m/07j7r,tree,0.78283244,KEN-007-D0001-I000010.jpeg
/m/01mwkf,monochrome,0.75511956,KEN-007-D0001-I000010.jpeg
/m/04lmyz,horn,0.9230648,KEN-007-D0009-I076493.jpeg
/m/035qhg,fauna,0.92038053,KEN-007-D0009-I076493.jpeg
/m/01g6gs,black and white,0.9147177,KEN-007-D0009-I076493.jpeg
/m/01280g,wildlife,0.9045709,KEN-007-D0009-I076493.jpeg
/m/01r9wv,impala,0.8567485,KEN-007-D0009-I076493.jpeg
/m/0czz2,antelope,0.7744432,KEN-007-D0009-I076493.jpeg
/m/01kyr8,darkness,0.70373374,KEN-007-D0009-I076493.jpeg
/m/05nnm,organism,0.69513506,KEN-007-D0009-I076493.jpeg
/m/0fsjh,antler,0.6555409,KEN-007-D0009-I076493.jpeg
/m/01mwkf,monochrome,0.62193537,KEN-007-D0009-I076493.jpeg
/m/01g6gs,black and white,0.93420553,KEN-007-D0009-I076494.jpeg
/m/035qhg,fauna,0.9290721,KEN-007-D0009-I076494.jpeg
/m/01280g,wildlife,0.913451,KEN-007-D0009-I076494.jpeg
/m/04lmyz,horn,0.9094107,KEN-007-D0009-I076494.jpeg
/m/01r9wv,impala,0.84768355,KEN-007-D0009-I076494.jpeg
/m/0czz2,antelope,0.75980216,KEN-007-D0009-I076494.jpeg
/m/0fsjh,antler,0.7550677,KEN-007-D0009-I076494.jpeg
/m/03d49p1,monochrome photography,0.74816865,KEN-007-D0009-I076494.jpeg
/m/05nnm,organism,0.7298726,KEN-007-D0009-I076494.jpeg
/m/01mwkf,monochrome,0.6931078,KEN-007-D0009-I076494.jpeg
/m/035qhg,fauna,0.9323423,Lagostomus maximus 3733-16.JPG
/m/04rky,mammal,0.9229716,Lagostomus maximus 3733-16.JPG
/m/01280g,wildlife,0.7293698,Lagostomus maximus 3733-16.JPG
/m/06hps,rodent,0.628278,Lagostomus maximus 3733-16.JPG
/m/01c53d,gerbil,0.57080114,Lagostomus maximus 3733-16.JPG
/m/01c53w,chinchilla,0.54450023,Lagostomus maximus 3733-16.JPG
/m/06lk1,rat,0.5228158,Lagostomus maximus 3733-16.JPG
/m/035qhg,fauna,0.9367997,Lagostomus maximus 3733-17.JPG
/m/04rky,mammal,0.92549855,Lagostomus maximus 3733-17.JPG
/m/01c53w,chinchilla,0.7605632,Lagostomus maximus 3733-17.JPG
/m/06hps,rodent,0.72147447,Lagostomus maximus 3733-17.JPG
/m/0fbf1m,terrestrial animal,0.6787233,Lagostomus maximus 3733-17.JPG
/m/01c53d,gerbil,0.6224225,Lagostomus maximus 3733-17.JPG
/m/052bc,marsupial,0.5840773,Lagostomus maximus 3733-17.JPG
/m/06lk1,rat,0.5819045,Lagostomus maximus 3733-17.JPG
/m/01280g,wildlife,0.5807592,Lagostomus maximus 3733-17.JPG
/m/028lhq,dormouse,0.56538206,Lagostomus maximus 3733-17.JPG
/m/035qhg,fauna,0.90839106,Lagostomus maximus 3733-21.JPG
/m/035qhg,fauna,0.93688095,Lagostomus maximus 3733-28.JPG
/m/06z_nw,tail,0.69788736,Lagostomus maximus 3733-28.JPG
/m/052bc,marsupial,0.63185084,Lagostomus maximus 3733-28.JPG
/m/01280g,wildlife,0.5982911,Lagostomus maximus 3733-28.JPG
/m/035qhg,fauna,0.9387724,Lagostomus maximus K viscachal 16-05 3733-15.JPG
/m/01280g,wildlife,0.7964777,Lagostomus maximus K viscachal 16-05 3733-15.JPG
/m/0cx37,hare,0.67937255,Lagostomus maximus K viscachal 16-05 3733-15.JPG
/m/019dxh,rabits and hares,0.58252823,Lagostomus maximus K viscachal 16-05 3733-15.JPG
/m/06mf6,rabbit,0.57165825,Lagostomus maximus K viscachal 16-05 3733-15.JPG
/m/052bc,marsupial,0.569808,Lagostomus maximus K viscachal 16-05 3733-15.JPG
/m/06z_nw,tail,0.5235435,Lagostomus maximus K viscachal 16-05 3733-15.JPG
/m/06bs13,domestic rabbit,0.5076722,Lagostomus maximus K viscachal 16-05 3733-15.JPG
/m/0mb5g,wallaby,0.5068477,Lagostomus maximus K viscachal 16-05 3733-15.JPG
/m/035qhg,fauna,0.9351957,Lagostomus maximus K vizcachal 21-05-05 3423-16.JPG
/m/01280g,wildlife,0.75590473,Lagostomus maximus K vizcachal 21-05-05 3423-16.JPG
/m/07k6w8,small to medium sized cats,0.7149836,Lagostomus maximus K vizcachal 21-05-05 3423-16.JPG
/m/01yrx,cat,0.6603042,Lagostomus maximus K vizcachal 21-05-05 3423-16.JPG
/m/01y_7,coyote,0.5701842,Lagostomus maximus K vizcachal 21-05-05 3423-16.JPG
/m/0307l,cat like mammal,0.55145794,Lagostomus maximus K vizcachal 21-05-05 3423-16.JPG
/m/035qhg,fauna,0.93549675,Lagostomus maximus K vizcachal 21-05-05 3423-17.JPG
/m/04rky,mammal,0.9245353,Lagostomus maximus K vizcachal 21-05-05 3423-17.JPG
/m/04k_6h,muridae,0.8737551,Lagostomus maximus K vizcachal 21-05-05 3423-17.JPG
/m/04rmv,mouse,0.82843506,Lagostomus maximus K vizcachal 21-05-05 3423-17.JPG
/m/01280g,wildlife,0.78106475,Lagostomus maximus K vizcachal 21-05-05 3423-17.JPG
/m/01c53d,gerbil,0.74555373,Lagostomus maximus K vizcachal 21-05-05 3423-17.JPG
/m/06lk1,rat,0.63457274,Lagostomus maximus K vizcachal 21-05-05 3423-17.JPG
/m/01yrx,cat,0.6184505,Lagostomus maximus K vizcachal 21-05-05 3423-17.JPG
/m/07k6w8,small to medium sized cats,0.5874781,Lagostomus maximus K vizcachal 21-05-05 3423-17.JPG
/m/06hps,rodent,0.53914946,Lagostomus maximus K vizcachal 21-05-05 3423-17.JPG
/m/035qhg,fauna,0.9134098,Lagostomus maximus K vizcachal 21-05-05 3423-19.JPG
/m/01280g,wildlife,0.73783344,Lagostomus maximus K vizcachal 21-05-05 3423-19.JPG
/m/01yrx,cat,0.72788054,Lagostomus maximus K vizcachal 21-05-05 3423-19.JPG
/m/01l7qd,whiskers,0.5591422,Lagostomus maximus K vizcachal 21-05-05 3423-19.JPG
/m/01yrx,cat,0.98185724,Lagostomus maximus K vizcachal 21-05-05 3423-21.JPG
/m/035qhg,fauna,0.93664336,Lagostomus maximus K vizcachal 21-05-05 3423-21.JPG
/m/07k6w8,small to medium sized cats,0.9134,Lagostomus maximus K vizcachal 21-05-05 3423-21.JPG
/m/0307l,cat like mammal,0.85267717,Lagostomus maximus K vizcachal 21-05-05 3423-21.JPG
/m/01280g,wildlife,0.8513521,Lagostomus maximus K vizcachal 21-05-05 3423-21.JPG
/m/01l7qd,whiskers,0.7550852,Lagostomus maximus K vizcachal 21-05-05 3423-21.JPG
/m/01nq_x,wild cat,0.71919304,Lagostomus maximus K vizcachal 21-05-05 3423-21.JPG
/m/06_dn,snow,0.648097,Lagostomus maximus K vizcachal 21-05-05 3423-21.JPG
/m/06z_nw,tail,0.6360225,Lagostomus maximus K vizcachal 21-05-05 3423-21.JPG
/m/03c_ndy,aegean cat,0.59376895,Lagostomus maximus K vizcachal 21-05-05 3423-21.JPG
/m/035qhg,fauna,0.9342039,Lagostomus maximus K vizcachal 21-05-05 3423-23.JPG
/m/04rky,mammal,0.92379844,Lagostomus maximus K vizcachal 21-05-05 3423-23.JPG
/m/01280g,wildlife,0.75800294,Lagostomus maximus K vizcachal 21-05-05 3423-23.JPG
/m/04k_6h,muridae,0.7398147,Lagostomus maximus K vizcachal 21-05-05 3423-23.JPG
/m/06hps,rodent,0.6194859,Lagostomus maximus K vizcachal 21-05-05 3423-23.JPG
/m/04rmv,mouse,0.61168456,Lagostomus maximus K vizcachal 21-05-05 3423-23.JPG
/m/06lk1,rat,0.5950768,Lagostomus maximus K vizcachal 21-05-05 3423-23.JPG
/m/052bc,marsupial,0.5384622,Lagostomus maximus K vizcachal 21-05-05 3423-23.JPG
/m/035qhg,fauna,0.9428955,Lagostomus maximus K vizcachal 21-05-05 3423-25.JPG
/m/06z_nw,tail,0.72370887,Lagostomus maximus K vizcachal 21-05-05 3423-25.JPG
/m/01280g,wildlife,0.711468,Lagostomus maximus K vizcachal 21-05-05 3423-25.JPG
/m/0145sj,procyonidae,0.65074074,Lagostomus maximus K vizcachal 21-05-05 3423-25.JPG
/m/0cjzq,possum,0.648602,Lagostomus maximus K vizcachal 21-05-05 3423-25.JPG
/m/052bc,marsupial,0.60552984,Lagostomus maximus K vizcachal 21-05-05 3423-25.JPG
/m/028lhq,dormouse,0.5985572,Lagostomus maximus K vizcachal 21-05-05 3423-25.JPG
/m/0dq75,raccoon,0.5913316,Lagostomus maximus K vizcachal 21-05-05 3423-25.JPG
/m/06hps,rodent,0.5852301,Lagostomus maximus K vizcachal 21-05-05 3423-25.JPG
/m/04k_6h,muridae,0.57913905,Lagostomus maximus K vizcachal 21-05-05 3423-25.JPG
/m/035qhg,fauna,0.9404972,Lagostomus maximus K vizcachal 21-05-05 3423-36.JPG
/m/04rky,mammal,0.9233676,Lagostomus maximus K vizcachal 21-05-05 3423-36.JPG
/m/01280g,wildlife,0.8236448,Lagostomus maximus K vizcachal 21-05-05 3423-36.JPG
/m/0fbf1m,terrestrial animal,0.7046805,Lagostomus maximus K vizcachal 21-05-05 3423-36.JPG
/m/052bc,marsupial,0.6974915,Lagostomus maximus K vizcachal 21-05-05 3423-36.JPG
/m/05nnm,organism,0.6261818,Lagostomus maximus K vizcachal 21-05-05 3423-36.JPG
/m/0cx37,hare,0.5995668,Lagostomus maximus K vizcachal 21-05-05 3423-36.JPG
/m/06hps,rodent,0.5106534,Lagostomus maximus K vizcachal 21-05-05 3423-36.JPG
/m/035qhg,fauna,0.9411763,Lagostomus maximus K vizcachal 21-05-05 3423-6.JPG
/m/04rky,mammal,0.9256963,Lagostomus maximus K vizcachal 21-05-05 3423-6.JPG
/m/04k_6h,muridae,0.90036124,Lagostomus maximus K vizcachal 21-05-05 3423-6.JPG
/m/04rmv,mouse,0.8626095,Lagostomus maximus K vizcachal 21-05-05 3423-6.JPG
/m/06lk1,rat,0.78659564,Lagostomus maximus K vizcachal 21-05-05 3423-6.JPG
/m/052bc,marsupial,0.7489874,Lagostomus maximus K vizcachal 21-05-05 3423-6.JPG
/m/0cjzq,possum,0.7128007,Lagostomus maximus K vizcachal 21-05-05 3423-6.JPG
/m/01280g,wildlife,0.7046922,Lagostomus maximus K vizcachal 21-05-05 3423-6.JPG
/m/02h9rm,muroidea,0.6864959,Lagostomus maximus K vizcachal 21-05-05 3423-6.JPG
/m/06hps,rodent,0.6685459,Lagostomus maximus K vizcachal 21-05-05 3423-6.JPG
/m/035qhg,fauna,0.93422747,Lagostomus maximus + raton 3733-22.JPG
/m/01280g,wildlife,0.8855677,Lagostomus maximus + raton 3733-22.JPG
/m/052bc,marsupial,0.5372972,Lagostomus maximus + raton 3733-22.JPG
/m/06z_nw,tail,0.5333093,Lagostomus maximus + raton 3733-22.JPG
/m/01280g,wildlife,0.9806647,M.gouazoubira 2004-01-03 5709-22 S.Salitral-6000.JPG
/m/09kx5,deer,0.9565887,M.gouazoubira 2004-01-03 5709-22 S.Salitral-6000.JPG
/m/035qhg,fauna,0.93702245,M.gouazoubira 2004-01-03 5709-22 S.Salitral-6000.JPG
/m/02r0zt,white tailed deer,0.84165454,M.gouazoubira 2004-01-03 5709-22 S.Salitral-6000.JPG
/m/08t9c_,grass,0.6796916,M.gouazoubira 2004-01-03 5709-22 S.Salitral-6000.JPG
/m/05gz5,national park,0.6213523,M.gouazoubira 2004-01-03 5709-22 S.Salitral-6000.JPG
/m/026545k,elk,0.6191931,M.gouazoubira 2004-01-03 5709-22 S.Salitral-6000.JPG
/m/0fbf1m,terrestrial animal,0.6169194,M.gouazoubira 2004-01-03 5709-22 S.Salitral-6000.JPG
/m/06z_nw,tail,0.5754354,M.gouazoubira 2004-01-03 5709-22 S.Salitral-6000.JPG
/m/0fsjh,antler,0.5203925,M.gouazoubira 2004-01-03 5709-22 S.Salitral-6000.JPG
/m/01280g,wildlife,0.9729434,ogeoffrogyi BP 1200 3729-26.JPG
/m/035qhg,fauna,0.9451606,ogeoffrogyi BP 1200 3729-26.JPG
/m/02mhj,ecosystem,0.9424956,ogeoffrogyi BP 1200 3729-26.JPG
/m/04rky,mammal,0.9244327,ogeoffrogyi BP 1200 3729-26.JPG
/m/05gz5,national park,0.79107517,ogeoffrogyi BP 1200 3729-26.JPG
/m/0199b0,safari,0.7493553,ogeoffrogyi BP 1200 3729-26.JPG
/m/01c7d3,savanna,0.68223464,ogeoffrogyi BP 1200 3729-26.JPG
/m/0cblv,ecoregion,0.6675312,ogeoffrogyi BP 1200 3729-26.JPG
/m/08t9c_,grass,0.6394369,ogeoffrogyi BP 1200 3729-26.JPG
/m/0fbf1m,terrestrial animal,0.6368957,ogeoffrogyi BP 1200 3729-26.JPG
/m/01280g,wildlife,0.9287842,ogeoffroyi  0823-13 Norte-5.JPG
/m/035qhg,fauna,0.9118574,ogeoffroyi  0823-13 Norte-5.JPG
/m/0307l,cat like mammal,0.89156884,ogeoffroyi  0823-13 Norte-5.JPG
/m/0fbf1m,terrestrial animal,0.86820406,ogeoffroyi  0823-13 Norte-5.JPG
/m/07k6w8,small to medium sized cats,0.85613394,ogeoffroyi  0823-13 Norte-5.JPG
/m/01nq_x,wild cat,0.719793,ogeoffroyi  0823-13 Norte-5.JPG
/m/0172jz,bobcat,0.66296387,ogeoffroyi  0823-13 Norte-5.JPG
/m/01lrl,carnivoran,0.6523482,ogeoffroyi  0823-13 Norte-5.JPG
/m/05nnm,organism,0.63436323,ogeoffroyi  0823-13 Norte-5.JPG
/m/01l7qd,whiskers,0.59896654,ogeoffroyi  0823-13 Norte-5.JPG
/m/01yrx,cat,0.9440722,Ogeoffroyi 2493-6.JPG
/m/035qhg,fauna,0.92419356,Ogeoffroyi 2493-6.JPG
/m/07k6w8,small to medium sized cats,0.92025363,Ogeoffroyi 2493-6.JPG
/m/0307l,cat like mammal,0.9101741,Ogeoffroyi 2493-6.JPG
/m/01280g,wildlife,0.87429035,Ogeoffroyi 2493-6.JPG
/m/01l7qd,whiskers,0.6812485,Ogeoffroyi 2493-6.JPG
/m/0fbf1m,terrestrial animal,0.6547787,Ogeoffroyi 2493-6.JPG
/m/0172jz,bobcat,0.6215324,Ogeoffroyi 2493-6.JPG
/m/01lrl,carnivoran,0.6079487,Ogeoffroyi 2493-6.JPG
/m/06z_nw,tail,0.60632354,Ogeoffroyi 2493-6.JPG
/m/035qhg,fauna,0.92974806,Ogeoffroyi 2493-7.JPG
/m/01280g,wildlife,0.85203576,Ogeoffroyi 2493-7.JPG
/m/01y_7,coyote,0.6147493,Ogeoffroyi 2493-7.JPG
/m/07k3c,tundra,0.55532384,Ogeoffroyi 2493-7.JPG
/m/05mqq3,snout,0.5425635,Ogeoffroyi 2493-7.JPG
/m/06z_nw,tail,0.529615,Ogeoffroyi 2493-7.JPG
/m/01lrl,carnivoran,0.5151572,Ogeoffroyi 2493-7.JPG
/m/01bqvp,sky,0.5106754,Ogeoffroyi 2493-7.JPG
/m/01280g,wildlife,0.9643694,Ogeoffroyi 2498-3.JPG
/m/0fbf1m,terrestrial animal,0.9518721,Ogeoffroyi 2498-3.JPG
/m/035qhg,fauna,0.93196905,Ogeoffroyi 2498-3.JPG
/m/04rky,mammal,0.9253426,Ogeoffroyi 2498-3.JPG
/m/02mhj,ecosystem,0.87748593,Ogeoffroyi 2498-3.JPG
/m/0307l,cat like mammal,0.762281,Ogeoffroyi 2498-3.JPG
/m/0c29q,leopard,0.7577426,Ogeoffroyi 2498-3.JPG
/m/0cdnk,big cats,0.73884016,Ogeoffroyi 2498-3.JPG
/m/05nnm,organism,0.68304616,Ogeoffroyi 2498-3.JPG
/m/01lrl,carnivoran,0.67672426,Ogeoffroyi 2498-3.JPG
/m/01yrx,cat,0.9552185,Ogeoffroyi 2502-20.JPG
/m/035qhg,fauna,0.9321989,Ogeoffroyi 2502-20.JPG
/m/07k6w8,small to medium sized cats,0.909326,Ogeoffroyi 2502-20.JPG
/m/0307l,cat like mammal,0.8115281,Ogeoffroyi 2502-20.JPG
/m/01l7qd,whiskers,0.78478336,Ogeoffroyi 2502-20.JPG
/m/01280g,wildlife,0.68273926,Ogeoffroyi 2502-20.JPG
/m/05mqq3,snout,0.59687924,Ogeoffroyi 2502-20.JPG
/m/0fbf1m,terrestrial animal,0.97174,Ogeoffroyi 3717-27.JPG
/m/01280g,wildlife,0.96521676,Ogeoffroyi 3717-27.JPG
/m/0c29q,leopard,0.9515354,Ogeoffroyi 3717-27.JPG
/m/02mhj,ecosystem,0.934467,Ogeoffroyi 3717-27.JPG
/m/035qhg,fauna,0.9299526,Ogeoffroyi 3717-27.JPG
/m/04rky,mammal,0.9255409,Ogeoffroyi 3717-27.JPG
/m/0swq_,nature reserve,0.9136186,Ogeoffroyi 3717-27.JPG
/m/0307l,cat like mammal,0.86939824,Ogeoffroyi 3717-27.JPG
/m/0449p,jaguar,0.8577959,Ogeoffroyi 3717-27.JPG
/m/0cd4d,cheetah,0.8023436,Ogeoffroyi 3717-27.JPG
/m/01280g,wildlife,0.9579584,Ogeoffroyi 3735-18.JPG
/m/035qhg,fauna,0.92836654,Ogeoffroyi 3735-18.JPG
/m/04rky,mammal,0.9255607,Ogeoffroyi 3735-18.JPG
/m/0swq_,nature reserve,0.9082001,Ogeoffroyi 3735-18.JPG
/m/02mhj,ecosystem,0.8811515,Ogeoffroyi 3735-18.JPG
/m/0307l,cat like mammal,0.84335613,Ogeoffroyi 3735-18.JPG
/m/0fbf1m,terrestrial animal,0.840408,Ogeoffroyi 3735-18.JPG
/m/05gz5,national park,0.74672115,Ogeoffroyi 3735-18.JPG
/m/0cdnk,big cats,0.6933792,Ogeoffroyi 3735-18.JPG
/m/0199b0,safari,0.689988,Ogeoffroyi 3735-18.JPG
/m/035qhg,fauna,0.92175543,Ogeoffroyi 3735-32.JPG
/m/02mhj,ecosystem,0.9093825,Ogeoffroyi 3735-32.JPG
